foot_id,pca_0,pca_1,ball_width,length,width,foot_height,arch_height,ball_girth,instep_girth,waist_girth,heel_girth,long_heel_girth,short_heel_girth,ankle_girth
synthetic_0361,3150.8486328125,954.890869140625,104.0269546508789,260.3,98.8,72.5,12.4,248.2,259.4,239.3,354.9,354.9,318.1,250.8
synthetic_0362,2898.2216796875,-947.6986083984375,87.479736328125,250.4,87.0,59.3,10.0,217.3,224.6,220.5,307.6,307.6,270.4,212.3
synthetic_0363,2691.28662109375,-943.8232421875,89.26707458496094,244.6,95.3,59.2,16.3,232.1,229.9,208.9,324.1,324.1,292.1,244.5
synthetic_0364,3104.77734375,-2440.500244140625,103.11701965332031,281.1,103.1,68.6,16.6,251.8,263.9,248.1,355.8,355.8,328.2,253.6
synthetic_0365,2772.599609375,-991.5902709960938,100.82765197753906,254.6,103.4,68.6,12.9,249.6,257.7,243.2,315.8,315.8,282.7,221.7
synthetic_0366,2685.40869140625,-938.9197387695312,91.11415100097656,245.4,95.8,61.5,13.5,226.8,229.9,221.8,322.4,322.4,291.7,249.1
synthetic_0367,3198.71337890625,814.8671264648438,94.00833892822266,256.2,92.5,63.5,13.7,233.8,237.2,212.6,313.4,313.4,282.9,215.8
synthetic_0368,3080.0673828125,905.638427734375,98.56605529785156,253.5,95.5,67.5,13.6,241.5,243.4,233.7,340.1,340.1,307.8,246.8
synthetic_0369,3104.09228515625,907.4925537109375,98.25382232666016,254.8,96.9,68.6,11.6,236.9,247.3,234.1,321.6,321.6,289.5,211.6
synthetic_0370,3113.22509765625,876.2604370117188,96.09576416015625,252.7,94.1,62.9,18.7,227.3,228.4,197.1,308.0,308.0,276.0,227.7
synthetic_0371,3181.3427734375,-1092.5665283203125,100.15985107421875,271.3,101.7,66.3,18.2,252.0,247.2,221.7,334.0,334.0,314.5,236.6
synthetic_0372,-5744.7333984375,1606.734375,68.35277557373047,243.3,85.6,63.4,6.1,225.6,236.6,223.8,325.2,325.2,293.2,221.5
synthetic_0373,-6786.67919921875,-155.7322235107422,83.21839141845703,288.3,105.3,74.8,6.4,273.0,283.4,262.5,378.7,378.7,333.0,272.4
synthetic_0374,2815.5087890625,887.941650390625,94.32447814941406,242.6,88.3,65.9,17.3,220.7,227.1,209.3,319.9,319.9,291.4,236.6
synthetic_0375,-6152.36376953125,-139.3395233154297,75.82014465332031,255.0,101.0,63.2,12.4,238.7,251.0,227.6,336.3,336.3,295.4,228.5
synthetic_0376,-6651.9990234375,-146.20703125,77.40481567382812,280.3,105.5,65.7,15.4,258.7,284.0,261.2,362.9,362.9,310.5,250.3
synthetic_0377,-6901.208984375,-81.02070617675781,78.54713439941406,290.8,107.4,65.0,12.7,275.5,268.0,246.7,349.2,349.2,317.9,255.6
synthetic_0378,-6560.439453125,-56.53764343261719,77.91017150878906,274.6,104.8,63.2,8.4,260.3,243.6,232.4,339.3,339.3,300.0,234.6
synthetic_0379,2987.4072265625,-1051.869873046875,103.42835998535156,265.2,104.7,69.4,14.8,249.6,247.9,231.0,341.4,341.4,291.2,232.9
synthetic_0380,3293.867919921875,-1136.2681884765625,98.79608917236328,277.2,103.8,63.3,23.0,255.8,256.8,244.6,337.7,337.7,318.5,248.3
synthetic_0381,3161.262939453125,-1086.390625,96.92391967773438,270.6,104.1,63.7,18.7,248.6,252.1,224.6,312.5,312.5,277.8,200.9
synthetic_0382,2933.8720703125,-1058.5531005859375,108.3542709350586,265.8,110.5,73.1,14.2,263.3,277.4,264.9,350.5,350.5,316.1,259.8
synthetic_0383,3014.824951171875,947.8445434570312,100.0045166015625,254.2,94.8,69.7,19.1,241.8,264.5,239.6,364.7,364.7,346.0,247.9
synthetic_0384,2907.1025390625,943.327880859375,97.91170501708984,244.7,94.4,63.6,20.8,228.9,245.3,236.2,331.7,331.7,308.0,249.1
synthetic_0385,3081.548095703125,-1055.20068359375,100.41658782958984,266.8,100.9,67.8,14.0,254.4,256.3,234.2,326.7,326.7,298.0,234.0
synthetic_0386,2968.59033203125,-1037.572021484375,96.25469970703125,260.2,100.1,62.9,19.1,244.0,242.8,233.4,305.1,305.1,284.5,203.2
synthetic_0387,-6512.904296875,-199.86703491210938,81.87269592285156,275.7,110.7,67.8,15.6,273.2,266.5,258.4,343.9,343.9,304.5,246.8
synthetic_0388,-6619.04052734375,-62.36761474609375,75.86103820800781,276.4,102.1,63.6,9.5,256.5,265.9,249.9,351.2,351.2,312.5,239.0
synthetic_0389,-5492.19970703125,-32.22022247314453,64.69625854492188,240.0,97.9,50.7,13.9,230.8,223.2,226.3,302.8,302.8,274.3,211.5
synthetic_0390,3090.680419921875,760.218994140625,88.78772735595703,248.9,85.5,58.6,17.3,222.8,228.6,213.1,318.1,318.1,282.7,213.6
synthetic_0391,3301.80322265625,-1096.5548095703125,98.88542175292969,275.3,99.0,66.0,14.2,249.8,251.8,252.7,339.8,339.8,310.4,243.8
synthetic_0392,2924.27490234375,-1003.0529174804688,95.6959228515625,257.2,97.8,64.6,13.3,246.5,243.7,223.5,367.8,367.8,329.0,238.3
synthetic_0393,3249.25,821.068115234375,94.97836303710938,258.5,92.1,62.8,17.3,238.1,244.2,215.3,349.8,349.8,325.2,252.5
synthetic_0394,3385.84814453125,824.3172607421875,97.53890991210938,266.4,95.2,67.1,12.3,242.6,243.9,214.6,347.5,347.5,308.3,236.4
synthetic_0395,-6415.97802734375,-11.532470703125,69.26667022705078,262.7,93.7,56.2,13.8,240.5,232.1,212.9,322.6,322.6,286.9,212.1
synthetic_0396,3467.08154296875,888.833984375,102.18113708496094,271.0,99.3,65.8,21.7,251.3,255.3,236.6,326.2,326.2,304.3,238.8
synthetic_0397,-5825.65380859375,-155.3877410888672,47.357025146484375,253.4,94.5,66.8,7.7,233.2,231.3,233.4,327.4,327.4,286.9,234.4
synthetic_0398,-5667.00048828125,1613.025146484375,78.40083312988281,248.4,86.6,70.3,15.6,229.4,235.7,227.0,319.9,319.9,292.2,217.9
synthetic_0399,3649.1474609375,941.0054321289062,109.98929595947266,283.9,106.6,76.1,11.9,258.3,257.0,245.1,346.8,346.8,304.2,239.7
synthetic_0400,3175.10400390625,840.2734985351562,93.78205108642578,255.7,93.5,61.3,19.0,234.9,247.4,226.0,334.6,334.6,289.4,243.9
synthetic_0401,-6167.55615234375,-103.22793579101562,74.54400634765625,254.2,99.3,61.1,12.2,236.6,248.7,233.7,342.0,342.0,312.0,244.4
synthetic_0402,2529.406494140625,-866.4641723632812,82.91099548339844,232.1,84.2,54.6,14.1,215.7,206.6,197.9,283.1,283.1,247.0,200.7
synthetic_0403,-6226.4521484375,-240.91632080078125,82.02064514160156,263.0,108.4,70.2,13.0,264.7,256.6,236.3,337.7,337.7,307.3,233.9
synthetic_0404,3186.37255859375,833.5783081054688,95.99259948730469,258.2,91.2,66.3,13.9,244.1,246.1,225.5,327.5,327.5,300.4,239.2
synthetic_0405,3722.95556640625,-1222.154541015625,106.83834838867188,298.9,107.6,72.8,13.5,271.4,272.6,255.3,375.0,375.0,341.7,270.6
synthetic_0406,-5766.29833984375,1694.13134765625,81.1285629272461,256.3,94.5,74.5,12.0,241.9,248.1,246.2,345.4,345.4,312.7,255.5
synthetic_0407,2703.213134765625,-956.482177734375,95.71394348144531,247.6,97.1,64.4,14.2,238.0,247.1,232.4,328.4,328.4,307.9,225.0
synthetic_0408,3200.82177734375,927.4317626953125,103.04396057128906,263.8,97.1,73.4,11.6,240.3,244.1,232.6,314.4,314.4,270.3,233.5
synthetic_0409,2956.41015625,801.0606079101562,91.86004638671875,247.9,85.6,66.6,8.5,229.4,230.1,229.8,330.7,330.7,291.9,241.5
synthetic_0410,3021.936767578125,899.18603515625,97.26445007324219,252.0,93.8,68.7,11.2,237.0,252.8,240.1,333.2,333.2,288.4,228.0
synthetic_0411,3278.51123046875,891.7625732421875,99.64826965332031,262.0,97.4,66.0,18.0,235.3,240.9,228.2,325.7,325.7,296.3,234.2
synthetic_0412,3766.45947265625,832.787353515625,104.88363647460938,287.3,99.0,70.9,16.7,248.5,255.2,231.0,358.8,358.8,320.1,233.6
synthetic_0413,-5899.08984375,-46.749420166015625,72.18256378173828,239.9,93.5,61.0,3.0,239.0,239.3,219.0,336.7,336.7,299.8,236.2
synthetic_0414,3368.629638671875,-1179.0025634765625,109.80525207519531,287.1,115.2,73.5,17.5,281.6,271.6,262.6,352.2,352.2,313.5,257.4
synthetic_0415,3178.75537109375,695.7933959960938,87.05923461914062,258.5,81.0,64.6,16.0,223.9,228.1,227.7,331.8,331.8,302.9,237.6
synthetic_0416,2904.561767578125,703.3472290039062,82.3275375366211,241.1,78.3,58.2,15.0,208.0,219.9,207.0,327.0,327.0,296.5,230.4
synthetic_0417,3695.364501953125,803.7667846679688,100.24026489257812,282.3,96.2,67.8,17.9,259.5,258.4,240.9,364.8,364.8,321.7,254.5
synthetic_0418,3168.35009765625,-1119.086669921875,107.67066955566406,276.8,113.1,72.8,15.6,269.6,278.1,257.7,355.7,355.7,329.2,246.7
synthetic_0419,2905.795654296875,952.5714721679688,100.02247619628906,249.1,94.2,71.2,12.9,231.8,241.1,238.4,288.3,288.3,282.4,228.2
synthetic_0420,2806.7607421875,861.44970703125,90.23131561279297,237.5,89.5,60.5,15.7,237.0,241.3,221.8,333.6,333.6,294.4,212.9
synthetic_0421,2505.709716796875,-845.7169799804688,79.62448120117188,229.6,82.3,53.2,12.2,202.8,182.7,173.7,276.1,276.1,262.3,187.4
synthetic_0422,-6472.68115234375,-144.4524383544922,75.79806518554688,271.6,101.3,67.7,11.1,251.7,247.3,235.9,332.9,332.9,307.5,243.1
synthetic_0423,-6068.9736328125,-101.65015411376953,72.10191345214844,248.8,94.4,62.5,9.6,235.2,233.1,214.0,300.8,300.8,278.2,208.6
synthetic_0424,3916.35986328125,1048.915283203125,119.69979858398438,299.8,115.7,80.0,20.2,295.1,289.4,252.8,370.1,370.1,331.9,268.0
synthetic_0425,3006.46484375,-2460.676025390625,107.09109497070312,279.2,106.0,73.1,11.8,254.2,273.8,253.0,344.2,344.2,305.9,242.7
synthetic_0426,2794.560791015625,734.0679931640625,84.60773468017578,234.4,80.9,58.2,9.6,219.4,223.6,212.4,305.8,305.8,279.8,220.9
synthetic_0427,2813.55908203125,-1001.565673828125,97.39373779296875,254.9,101.3,64.5,16.6,242.6,233.4,225.8,335.5,335.5,302.0,232.2
synthetic_0428,2641.921875,-919.9735717773438,92.31307983398438,242.6,94.4,63.3,10.8,240.6,236.3,219.7,348.9,348.9,308.2,242.6
synthetic_0429,3302.958251953125,676.0538330078125,88.67658233642578,259.2,82.9,60.4,12.6,220.2,224.0,220.3,313.9,313.9,286.6,218.2
synthetic_0430,-5786.31494140625,1682.3900146484375,77.59507751464844,253.8,93.8,73.1,6.1,235.2,247.4,224.6,347.0,347.0,308.9,246.2
synthetic_0431,2897.974609375,-987.0346069335938,94.06285095214844,254.6,95.0,63.7,12.6,239.4,247.9,222.1,312.4,312.4,292.4,227.0
synthetic_0432,3220.095703125,860.6842041015625,98.50440979003906,265.2,91.8,73.4,12.8,240.1,256.6,230.0,335.4,335.4,320.6,248.8
synthetic_0433,-6656.9638671875,-215.26150512695312,84.84564971923828,284.1,112.0,72.7,11.6,278.3,264.9,264.5,349.9,349.9,315.5,260.6
synthetic_0434,-6139.4296875,-52.31871032714844,74.7955322265625,252.4,98.6,60.3,7.6,240.4,239.8,223.8,340.4,340.4,309.0,236.3
synthetic_0435,2626.3896484375,797.282470703125,85.45206451416016,229.7,80.2,58.1,19.6,213.3,206.1,175.0,307.2,307.2,285.3,203.3
synthetic_0436,-6296.876953125,-135.59054565429688,76.14498901367188,262.5,102.7,64.3,11.9,250.4,255.1,238.7,350.8,350.8,306.0,262.3
synthetic_0437,3003.725341796875,813.2637939453125,90.87687683105469,246.1,89.7,61.7,13.0,225.0,230.3,216.6,312.3,312.3,298.4,223.7
synthetic_0438,2956.148193359375,-2225.55908203125,93.78607940673828,266.5,92.5,64.3,11.0,248.4,240.9,234.8,328.2,328.2,294.8,243.4
synthetic_0439,-5702.83740234375,95.56143951416016,58.157386779785156,224.0,78.3,48.6,5.8,197.4,184.8,175.4,256.1,256.1,245.8,183.0
synthetic_0440,-6345.24853515625,0.1975555419921875,69.83600616455078,259.7,92.1,58.5,8.0,234.2,237.7,230.3,336.1,336.1,303.0,228.4
synthetic_0441,-5644.11279296875,-94.66850280761719,71.58296203613281,253.0,105.7,57.1,11.2,257.9,238.5,224.9,322.1,322.1,281.2,225.0
synthetic_0442,-6427.591796875,-125.77250671386719,75.27801513671875,268.0,102.8,63.6,13.9,245.8,244.3,247.7,332.7,332.7,301.3,223.5
synthetic_0443,2817.78564453125,785.1295166015625,86.1099853515625,235.9,83.8,57.6,15.5,219.8,227.0,204.6,308.8,308.8,275.1,210.1
synthetic_0444,3292.917724609375,907.577392578125,101.30305480957031,264.1,97.0,67.0,20.4,242.7,257.8,243.1,318.3,318.3,283.9,221.6
synthetic_0445,3069.01953125,969.1668701171875,103.38096618652344,254.9,98.9,69.6,15.6,241.0,234.4,224.7,325.9,325.9,306.2,249.1
synthetic_0446,2978.852294921875,-2286.08154296875,96.13690948486328,270.0,95.9,65.1,13.5,238.6,245.3,232.8,327.1,327.1,293.1,213.8
synthetic_0447,3120.2783203125,917.134521484375,100.33854675292969,255.6,97.4,68.5,12.9,247.8,254.2,227.5,324.4,324.4,299.7,235.6
synthetic_0448,-6629.48779296875,-224.896728515625,84.68427276611328,282.2,110.6,73.5,12.0,280.6,283.2,261.1,359.2,359.2,311.2,261.3
synthetic_0449,-5920.86572265625,-81.4533920288086,70.6791000366211,240.1,92.6,58.8,11.1,223.6,226.6,228.4,335.6,335.6,298.9,240.1
synthetic_0450,-6596.0029296875,-97.35336303710938,76.96250915527344,275.9,98.6,68.3,7.4,257.8,271.7,251.3,333.3,333.3,294.8,230.1
synthetic_0451,-6410.85546875,-120.77542114257812,75.17684173583984,267.3,101.3,65.0,11.3,250.9,247.3,225.8,334.3,334.3,299.3,220.0
synthetic_0452,3547.60107421875,702.0225219726562,93.37220764160156,273.5,87.8,65.5,11.5,235.8,241.0,234.9,331.5,331.5,298.1,217.1
synthetic_0453,3760.769775390625,858.788330078125,105.10919189453125,289.2,100.0,73.1,17.2,259.0,257.9,249.7,332.5,332.5,295.4,234.4
synthetic_0454,3001.20703125,-1047.349853515625,97.88651275634766,263.9,104.4,65.1,16.8,253.3,247.7,233.3,329.3,329.3,300.4,236.0
synthetic_0455,2648.272705078125,747.5052490234375,83.46890258789062,229.2,78.3,59.5,8.8,209.1,222.1,197.5,298.6,298.6,271.2,204.6
synthetic_0456,2680.457763671875,-915.1482543945312,83.90061950683594,240.4,88.1,55.7,15.1,217.1,228.7,210.6,299.9,299.9,255.5,205.0
synthetic_0457,-6169.49169921875,-72.14382934570312,73.85987854003906,253.6,99.5,56.3,16.6,247.2,251.5,234.7,342.8,342.8,315.1,227.0
synthetic_0458,2661.71728515625,747.8604736328125,82.69243621826172,228.1,80.7,57.7,8.5,211.9,202.4,179.6,318.9,318.9,278.4,215.5
synthetic_0459,2957.760009765625,-2444.837646484375,105.13475036621094,274.0,104.4,69.2,19.0,252.1,257.6,241.5,338.3,338.3,304.6,242.5
synthetic_0460,-5870.35107421875,-59.61663055419922,69.15933227539062,238.5,94.2,56.6,10.9,228.0,232.0,202.2,324.5,324.5,302.1,218.7
synthetic_0461,-6107.0478515625,-215.52178955078125,76.96809387207031,255.7,105.9,63.8,18.3,252.3,258.0,241.7,346.5,346.5,305.0,235.4
synthetic_0462,3138.7373046875,925.1324462890625,100.628662109375,258.2,95.7,67.8,19.2,233.7,237.9,213.7,351.6,351.6,315.8,233.2
synthetic_0463,2896.044677734375,-1014.2593383789062,96.43316650390625,256.5,98.9,63.6,17.6,259.1,248.7,228.7,333.1,333.1,304.8,229.8
synthetic_0464,3131.17822265625,862.7467651367188,97.3628921508789,257.1,92.2,68.1,12.6,234.0,246.6,228.2,330.0,330.0,302.1,252.8
synthetic_0465,-6370.5419921875,-145.96583557128906,76.26213073730469,266.6,103.9,66.2,11.2,258.0,258.5,232.0,339.4,339.4,302.7,252.2
synthetic_0466,2974.923583984375,-1045.931396484375,100.510986328125,264.7,106.2,67.9,14.6,249.8,255.6,239.7,319.5,319.5,287.5,235.4
synthetic_0467,3308.89794921875,863.4016723632812,99.44354248046875,264.4,95.9,68.0,13.6,223.1,231.7,226.8,301.9,301.9,282.9,216.3
synthetic_0468,3040.4931640625,862.0475463867188,96.22640991210938,256.5,89.5,70.8,14.3,232.9,254.2,239.0,324.5,324.5,296.8,231.7
synthetic_0469,2279.073974609375,-806.255615234375,76.46939086914062,220.1,83.5,50.1,16.6,210.0,204.2,190.7,267.1,267.1,254.0,208.5
synthetic_0470,-6447.11669921875,-112.64579772949219,74.6521987915039,269.0,100.1,65.5,10.2,263.3,256.4,258.4,361.1,361.1,320.7,245.9
synthetic_0471,-5699.9462890625,1691.752197265625,81.38336181640625,255.1,95.5,76.7,11.4,242.7,262.0,241.5,339.5,339.5,307.3,256.2
synthetic_0472,3174.891357421875,999.7059936523438,105.79148864746094,262.1,101.2,71.9,18.6,250.2,250.0,231.6,334.3,334.3,296.5,231.4
synthetic_0473,2860.843994140625,694.1268310546875,82.40130615234375,236.1,80.6,58.3,6.2,205.1,208.5,188.0,310.0,310.0,274.8,209.2
synthetic_0474,2893.814697265625,-2277.80712890625,96.20232391357422,265.7,95.7,63.1,18.1,248.0,251.3,242.6,321.7,321.7,291.0,235.8
synthetic_0475,3019.572509765625,-1036.703857421875,97.24386596679688,263.2,98.8,64.9,15.1,243.3,253.1,223.9,338.0,338.0,296.6,231.1
synthetic_0476,-5949.02978515625,-72.30043029785156,70.51586151123047,241.3,92.8,58.1,11.4,235.2,228.9,224.0,335.4,335.4,299.8,260.3
synthetic_0477,-6535.3359375,-134.66688537597656,78.01680755615234,274.6,104.2,65.1,13.6,266.0,273.9,265.3,364.4,364.4,331.2,242.8
synthetic_0478,2659.8486328125,895.7297973632812,90.87564849853516,230.9,88.7,61.0,15.9,224.8,236.0,212.5,310.3,310.3,270.1,225.3
synthetic_0479,2364.4892578125,-2154.373291015625,97.19979095458984,243.6,96.3,66.5,11.2,240.5,241.9,213.9,325.4,325.4,291.6,250.1
synthetic_0480,-5718.68701171875,-81.25601196289062,63.95581817626953,230.3,89.2,54.6,14.8,222.5,226.9,206.3,306.0,306.0,287.9,215.6
synthetic_0481,2699.275390625,983.3064575195312,98.48187255859375,241.1,92.7,71.3,14.8,242.0,246.9,231.1,340.3,340.3,299.2,235.5
synthetic_0482,3363.640625,1074.2591552734375,112.72543334960938,273.5,108.3,75.1,22.8,264.1,270.4,262.9,358.0,358.0,313.8,263.8
synthetic_0483,3030.571044921875,935.5994873046875,99.94461059570312,253.5,95.1,68.3,17.1,247.4,237.4,229.0,332.5,332.5,296.4,229.6
synthetic_0484,3068.156005859375,1026.3505859375,107.6756591796875,256.9,104.8,73.6,11.9,256.8,270.1,252.9,354.5,354.5,328.1,268.0
synthetic_0485,2782.739990234375,933.150390625,95.32089233398438,238.3,94.1,64.4,14.4,239.2,246.2,231.5,322.3,322.3,293.7,224.8
synthetic_0486,-5761.6064453125,-170.93301391601562,74.06300354003906,236.1,96.7,62.5,12.6,229.8,240.1,231.7,311.4,311.4,287.2,205.2
synthetic_0487,2924.315673828125,-984.396240234375,93.50479125976562,255.5,93.7,63.6,11.3,237.1,254.8,232.5,349.3,349.3,306.1,257.3
synthetic_0488,2808.071533203125,-1012.1321411132812,102.83646392822266,256.6,105.6,68.3,15.4,252.4,253.6,239.3,348.0,348.0,309.2,243.9
synthetic_0489,-6497.064453125,-137.23304748535156,80.9319839477539,273.6,108.5,66.0,11.5,264.2,273.5,262.4,339.7,339.7,300.4,237.8
synthetic_0490,-6820.38671875,-38.53901672363281,73.60338592529297,284.1,98.3,63.5,10.6,253.2,252.1,241.0,355.7,355.7,328.8,244.9
synthetic_0491,3428.2939453125,816.6305541992188,98.21510314941406,269.1,93.7,66.9,15.1,249.1,236.9,227.5,323.3,323.3,295.7,242.3
synthetic_0492,-5973.98974609375,-171.12301635742188,76.06273651123047,247.3,97.9,68.4,7.6,244.3,258.3,237.0,326.8,326.8,286.0,231.6
synthetic_0493,-6181.7353515625,-100.503173828125,73.76057434082031,255.8,99.7,62.0,10.4,244.5,252.2,252.6,321.1,321.1,282.2,236.6
synthetic_0494,2683.47412109375,-905.0932006835938,86.32160949707031,240.4,87.2,58.2,11.8,224.0,229.7,215.7,304.9,304.9,275.1,223.7
synthetic_0495,2924.412841796875,786.541259765625,88.2523422241211,244.3,83.7,61.1,17.7,220.3,224.5,205.3,333.5,333.5,295.4,235.7
synthetic_0496,2015.03076171875,-1996.145263671875,90.7371597290039,224.6,91.9,60.3,15.7,227.2,233.2,210.7,308.1,308.1,284.1,226.5
synthetic_0497,3622.7109375,948.0062866210938,109.34500122070312,281.9,106.9,74.2,14.6,260.7,270.4,248.8,353.4,353.4,312.3,260.7
synthetic_0498,3442.7451171875,853.75927734375,101.44900512695312,271.7,96.4,70.4,12.7,246.4,262.6,248.8,366.4,366.4,318.4,246.1
synthetic_0499,-6051.701171875,48.34123992919922,68.51593017578125,244.1,90.7,51.8,10.2,222.4,224.9,215.0,310.8,310.8,285.0,203.6
synthetic_0500,3134.76318359375,652.775146484375,82.6653823852539,248.0,81.8,57.3,9.1,217.5,210.1,198.2,295.5,295.5,271.0,209.7
synthetic_0501,3252.98291015625,733.0171508789062,89.6356430053711,256.7,88.3,61.4,11.3,226.4,229.4,227.5,331.0,331.0,302.6,238.9
synthetic_0502,-5919.677734375,-85.27738952636719,71.93959045410156,242.6,95.9,61.0,7.1,237.6,240.5,224.2,323.1,323.1,297.2,227.2
synthetic_0503,-6300.12841796875,-50.57881164550781,74.3141860961914,259.4,99.1,60.5,9.3,228.5,236.4,213.0,326.2,326.2,297.1,215.3
synthetic_0504,3038.891845703125,1064.6859130859375,108.21995544433594,255.4,104.6,72.0,18.7,254.3,256.0,246.2,339.0,339.0,298.6,242.7
synthetic_0505,2689.61572265625,-2255.6416015625,98.47732543945312,259.3,98.5,67.3,11.8,235.2,256.2,254.9,339.7,339.7,300.9,249.4
synthetic_0506,3635.18603515625,827.6505126953125,101.55802917480469,279.5,97.9,68.8,15.5,256.3,253.1,227.5,357.8,357.8,317.6,251.6
synthetic_0507,2942.91455078125,866.93408203125,94.58796691894531,248.3,89.0,66.6,15.2,231.9,251.6,223.7,326.4,326.4,290.6,239.1
synthetic_0508,3124.32275390625,816.3488159179688,93.44000244140625,253.3,90.0,63.7,13.9,237.1,242.4,230.7,335.5,335.5,296.7,237.0
synthetic_0509,2957.887939453125,1027.14111328125,103.37637329101562,250.8,103.1,69.4,16.8,250.6,258.1,231.3,334.2,334.2,302.4,244.1
synthetic_0510,3504.6689453125,847.1392211914062,98.73806762695312,272.3,98.1,65.0,19.6,252.8,248.6,234.7,339.7,339.7,307.8,262.1
synthetic_0511,-6301.87841796875,-30.459091186523438,75.69351196289062,259.8,100.8,58.4,10.6,254.1,249.7,202.5,351.0,351.0,299.8,244.9
synthetic_0512,-5301.26513671875,-13.185760498046875,64.0980453491211,208.9,84.8,54.0,3.0,210.9,223.8,210.7,311.9,311.9,270.5,220.3
synthetic_0513,-6287.74951171875,-84.9061279296875,79.36711120605469,286.6,112.5,63.4,8.0,264.5,245.3,237.2,341.9,341.9,314.2,245.6
synthetic_0514,-6088.892578125,12.989501953125,68.17192840576172,247.1,92.1,54.2,10.2,229.5,227.0,218.3,321.7,321.7,292.2,229.0
synthetic_0515,-6159.73193359375,-121.31150817871094,72.65857696533203,254.9,97.3,63.5,10.7,244.3,240.7,231.0,330.5,330.5,295.6,227.2
synthetic_0516,2617.775146484375,878.4878540039062,89.49066162109375,228.2,88.5,59.2,15.3,216.2,239.8,217.3,302.0,302.0,264.4,228.1
synthetic_0517,3327.08642578125,-1150.8096923828125,101.81376647949219,280.1,107.5,66.3,21.4,259.9,257.8,254.4,364.6,364.6,322.1,247.7
synthetic_0518,2980.55615234375,762.0662841796875,88.12903594970703,246.0,83.0,60.3,17.0,222.7,226.4,206.0,324.9,324.9,293.4,225.2
synthetic_0519,-5575.265625,28.183731079101562,61.31745147705078,242.8,96.1,48.6,12.0,249.7,222.8,215.2,318.5,318.5,296.0,216.3
synthetic_0520,3188.255615234375,990.4324340820312,103.41877746582031,259.1,101.3,65.4,26.2,248.5,255.2,225.7,333.2,333.2,289.1,210.5
synthetic_0521,-6156.50439453125,-171.76632690429688,78.28176879882812,257.1,103.6,65.3,12.4,237.0,248.1,236.8,312.9,312.9,286.1,236.7
synthetic_0522,3321.19384765625,955.7673950195312,105.08302307128906,266.5,103.1,69.2,17.9,240.5,238.6,221.6,327.0,327.0,294.9,245.6
synthetic_0523,3552.433349609375,830.6444702148438,101.87374877929688,276.2,98.5,69.7,11.5,249.0,254.6,212.8,374.3,374.3,328.6,275.4
synthetic_0524,2574.102783203125,-2183.489013671875,94.5473861694336,250.5,94.9,61.2,19.3,234.9,239.6,234.3,334.3,334.3,306.8,258.7
synthetic_0525,3270.481201171875,915.7791748046875,100.83735656738281,262.0,98.7,66.5,19.1,241.2,245.3,219.3,313.7,313.7,284.5,242.2
synthetic_0526,3396.853515625,822.5447998046875,96.74382019042969,265.7,94.7,63.2,18.9,248.3,246.9,229.7,348.3,348.3,316.0,263.3
synthetic_0527,3245.75390625,835.8137817382812,97.07333374023438,260.0,93.4,66.7,12.1,228.4,242.4,234.4,325.0,325.0,286.2,231.4
synthetic_0528,2840.699951171875,879.2577514648438,93.54594421386719,246.8,87.7,69.9,16.1,230.9,249.2,236.0,328.7,328.7,293.2,241.6
synthetic_0529,-6370.5322265625,-70.41975402832031,72.50544738769531,262.4,96.3,60.1,13.4,239.6,223.1,220.1,344.8,344.8,300.7,227.3
synthetic_0530,-5823.47314453125,-104.21241760253906,69.06607818603516,237.4,90.8,61.1,9.3,225.0,214.9,214.2,300.0,300.0,261.9,206.8
synthetic_0531,3040.33984375,920.1925048828125,98.6709976196289,251.7,94.5,65.4,19.2,241.5,254.2,246.7,344.8,344.8,315.2,254.5
synthetic_0532,2968.041015625,-2222.30419921875,93.37837982177734,267.6,92.5,63.0,12.4,243.8,241.2,236.9,358.8,358.8,325.7,236.4
synthetic_0533,-6434.6171875,-35.41180419921875,70.01460266113281,264.8,95.9,59.3,11.6,250.3,246.6,248.1,353.4,353.4,313.0,238.9
synthetic_0534,-5781.34521484375,-74.00865936279297,70.43295288085938,234.5,94.5,57.8,9.4,238.1,246.1,237.6,324.5,324.5,292.8,232.9
synthetic_0535,3527.36279296875,1034.490234375,114.14994812011719,283.2,107.3,78.9,20.1,264.3,281.3,272.6,392.6,392.6,345.0,278.3
synthetic_0536,2986.638916015625,-1063.5755615234375,102.51130676269531,266.4,108.4,69.1,16.3,260.2,261.4,244.4,353.1,353.1,311.5,248.2
synthetic_0537,2776.36376953125,994.4190063476562,100.0018310546875,241.6,94.9,67.1,20.0,235.4,250.6,231.1,337.2,337.2,302.2,240.8
synthetic_0538,3332.062255859375,887.6764526367188,99.57579040527344,264.3,97.4,65.1,20.5,262.7,249.5,228.4,328.9,328.9,303.3,236.8
synthetic_0539,-6247.25927734375,-117.82864379882812,73.89225006103516,259.5,100.0,62.5,12.3,245.3,232.8,214.9,314.5,314.5,285.0,226.3
synthetic_0540,-5423.26513671875,1500.9010009765625,62.54291534423828,224.9,77.7,59.6,3.0,213.4,203.0,202.5,296.1,296.1,288.2,189.8
synthetic_0541,3374.019775390625,799.2296752929688,96.74848937988281,268.5,90.9,68.4,13.6,238.7,236.1,230.3,319.7,319.7,283.1,214.7
